account_id,customer_id,branch_id,account_type,open_date
1,1,2,current,2024-12-14
2,2,4,savings,2022-08-11
3,3,5,current,2023-04-04
4,4,4,savings,2024-04-11
5,5,3,current,2021-12-29
6,6,4,current,2024-04-13
7,7,5,savings,2023-09-02
8,8,4,savings,2022-05-01
9,9,3,current,2022-11-22
10,10,4,savings,2025-07-07
11,11,4,current,2025-10-26
12,12,4,savings,2022-06-02
13,13,4,savings,2023-11-24
14,14,5,savings,2022-06-08
15,15,4,savings,2024-09-09
16,16,1,current,2025-06-22
17,17,2,current,2022-08-04
18,18,2,savings,2024-01-21
19,19,3,current,2025-11-25
20,20,3,savings,2024-12-25
21,21,4,current,2023-03-06
22,22,3,current,2024-02-06
23,23,3,current,2024-12-07
24,24,3,savings,2023-02-05
25,25,4,savings,2023-09-14
26,26,5,savings,2025-06-26
27,27,3,savings,2023-12-27
28,28,1,savings,2023-12-11
29,29,1,savings,2022-12-21
30,30,2,savings,2023-11-17
31,31,5,savings,2024-04-12
32,32,2,savings,2022-07-20
33,33,4,savings,2023-07-26
34,34,5,savings,2022-09-30
35,35,4,current,2025-11-09
36,36,3,savings,2024-06-26
37,37,5,savings,2024-02-05
38,38,2,current,2025-02-09
39,39,1,savings,2025-09-03
40,40,3,current,2022-07-08
41,41,4,savings,2025-08-11
42,42,1,savings,2022-03-26
43,43,1,current,2023-02-10
44,44,5,savings,2025-03-22
45,45,5,savings,2025-04-18
46,46,3,current,2025-07-27
47,47,3,savings,2023-09-13
48,48,5,current,2023-05-19
49,49,1,current,2025-11-28
50,50,4,savings,2025-04-14
51,51,4,current,2024-02-04
52,52,4,savings,2023-01-27
53,53,4,savings,2025-06-04
54,54,5,current,2021-12-11
55,55,5,current,2023-02-20
56,56,4,current,2025-01-08
57,57,5,current,2023-03-16
58,58,3,savings,2025-06-30
59,59,1,current,2024-06-06
60,60,4,savings,2024-05-26
61,61,4,current,2024-09-28
62,62,3,savings,2024-01-07
63,63,4,current,2025-08-13
64,64,2,current,2022-07-26
65,65,2,current,2023-11-01
66,66,3,current,2024-03-23
67,67,3,current,2023-12-30
68,68,5,savings,2023-05-28
69,69,5,savings,2023-05-08
70,70,1,savings,2024-04-13
71,71,4,current,2025-03-07
72,72,5,savings,2024-03-31
73,73,4,current,2023-07-16
74,74,4,savings,2023-11-15
75,75,1,current,2025-11-26
76,76,2,current,2023-04-21
77,77,2,current,2025-08-19
78,78,5,current,2022-09-27
79,79,4,current,2024-11-25
80,80,4,current,2022-12-13
81,81,3,current,2024-05-14
82,82,3,current,2023-07-25
83,83,3,savings,2022-12-05
84,84,1,savings,2025-07-29
85,85,3,savings,2025-03-26
86,86,5,savings,2023-09-07
87,87,2,savings,2022-02-13
88,88,4,current,2023-04-16
89,89,5,current,2025-02-06
90,90,1,savings,2023-12-12
91,91,3,savings,2024-12-07
92,92,3,savings,2025-10-26
93,93,3,savings,2025-05-21
94,94,5,savings,2023-07-23
95,95,3,savings,2023-07-30
96,96,1,current,2024-10-04
